79,0.59103351,0.560774818,0.598314871,0.734018991,-0.996543999,-0.952059462,-0.904378933,0.745610573,-0.935925264
80,0.597120194,0.56327102,0.597975518,0.782378903,-0.903073716,-0.97663584,-0.9749071,0.751942845,-0.916540457
81,0.507160117,0.578039893,0.578737793,0.704739365,-0.946488298,-0.921834147,-0.955923575,0.726691336,-0.942809712
82,0.568471492,0.570689776,0.591263771,0.728633221,-0.985583798,-0.91979628,-0.982385761,0.7703028,-0.994512004
83,0.504434084,0.534084321,0.532679203,0.701794261,-0.90575716,-0.953189649,-0.95278183,0.703679808,-0.966879272
84,0.580290255,0.567564252,0.533203924,0.702220388,-0.958435598,-0.922148728,-0.948173807,0.735817473,-0.901578882
85,0.599212519,0.512942059,0.549869002,0.717721423,-0.999726992,-0.91930371,-0.93482931,0.773321363,-0.988280378
86,0.542311479,0.570057695,0.57000768,0.737770046,-0.965614669,-0.973085291,-0.928317175,0.787776776,-0.964049842
87,0.58945862,0.503661019,0.593914664,0.735017422,-0.935385201,-0.9618407,-0.910877193,0.728366816,-0.985793139
88,0.566274508,0.524413875,0.563652211,0.760931256,-0.988643978,-0.98304575,-0.995725975,0.756735965,-0.995415281
89,0.572879766,0.570873574,0.536503528,0.781918686,-0.955164068,-0.941167589,-0.997513193,0.759184758,-0.959284461
90,0.552947076,0.591005989,0.505168064,0.790069415,-0.909864311,-0.918454762,-0.906039998,0.741360886,-0.907872702
91,0.580670098,0.591830412,0.523005192,0.755316614,-0.975565301,-0.96075514,-0.921792727,0.715714092,-0.907969864
92,0.500706551,0.571761734,0.563416282,0.712376629,-0.973484612,-0.980525548,-0.960591351,0.727120531,-0.906853117
93,0.550974869,0.500632538,0.530638342,0.745401395,-0.967512688,-0.907816653,-0.969295794,0.735588793,-0.9961956
94,0.589269862,0.547727666,0.513750294,0.772842951,-0.948956428,-0.928067625,-0.974182487,0.705980453,-0.955196958
95,0.596579833,0.555473825,0.521604726,0.710881751,-0.924685296,-0.916255073,-0.945635128,0.72787862,-0.989627828
96,0.560953687,0.508829808,0.549902399,0.737258488,-0.947185471,-0.94411942,-0.914832299,0.727308376,-0.97676941
97,0.509005,0.530240634,0.554888398,0.719706797,-0.912291461,-0.984864168,-0.953535812,0.734983111,-0.913764326
98,0.520236873,0.594895301,0.524104013,0.70062343,-0.917220152,-0.959370768,-0.94741303,0.769234031,-0.904809611
99,0.554013361,0.567041528,0.574175868,0.711533281,-0.973374362,-0.931926576,-0.910325713,0.733705026,-0.984989905
100,0.597682657,0.552499399,0.592178073,0.765497913,-0.984734448,-0.996610649,-0.999551404,0.768657761,-0.956981605
101,0.578329489,0.586486743,0.579629166,0.78576505,-0.987486022,-0.921195239,-0.90066777,0.70935056,-0.991391393
102,0.591967912,0.552314043,0.544679206,0.758105809,-0.944158114,-0.942460276,-0.988891524,0.777584491,-0.919561547
103,0.592703245,0.597046773,0.599792218,0.728346118,-0.985741253,-0.985657897,-0.985996481,0.713529743,-0.901758671
104,0.55050356,0.588073919,0.569241653,0.799959976,-0.96682325,-0.920472575,-0.965411277,0.784205785,-0.926066259
105,0.556100233,0.550209482,0.574808905,0.716488388,-0.980545101,-0.999175554,-0.990048534,0.76734373,-0.973973339
106,0.579557468,0.583824103,0.570085905,0.721387483,-0.936726476,-0.967973557,-0.916005965,0.793199082,-0.972021951
107,0.52919305,0.59167202,0.573824859,0.770553119,-0.968203067,-0.935385967,-0.972459859,0.74146772,-0.916645396
108,0.504492984,0.550973982,0.525599884,0.757075031,-0.980538224,-0.929358018,-0.988987489,0.787703359,-0.954004404
109,0.526667028,0.568651843,0.544009193,0.762271859,-0.949912528,-0.929680977,-0.913854913,0.787849862,-0.992481478
110,0.55014607,0.526143707,0.595240935,0.758599125,-0.996683809,-0.972408445,-0.911511164,0.716113501,-0.992575707
111,0.521414437,0.566995446,0.521193,0.75811913,-0.933848434,-0.992250982,-0.993946136,0.723061823,-0.986197005
112,0.568211927,0.514215515,0.587852379,0.708508506,-0.946743185,-0.966748093,-0.903823224,0.773657726,-0.96753854
113,0.535380249,0.547710173,0.544413833,0.736895214,-0.934049706,-0.921556779,-0.915706646,0.722218521,-0.912981695
114,0.534185284,0.554124494,0.54645312,0.796085139,-0.944944742,-0.93757942,-0.983042234,0.723490448,-0.934090399
115,0.574952956,0.549943005,0.589010394,0.703353218,-0.958977518,-0.940336173,-0.907143956,0.759726339,-0.984027719
116,0.56200273,0.536302024,0.506513929,0.748413693,-0.951198044,-0.914392997,-0.993629107,0.763695524,-0.930660168
117,0.536256462,0.508377028,0.540816066,0.703297589,-0.911487014,-0.993312517,-0.986992263,0.710517025,-0.97254985
118,0.579740237,0.53463597,0.59076658,0.736124816,-0.949689868,-0.956216054,-0.99119211,0.758702568,-0.971329503
119,0.592057236,0.54389741,0.548839988,0.700651887,-0.9459331,-0.950070682,-0.976907488,0.783047618,-0.977293106
120,0.566795556,0.594080374,0.593661119,0.782617099,-0.915282096,-0.935491685,-0.980620458,0.795817508,-0.91357586
121,0.566563223,0.599984473,0.597965075,0.755443155,-0.918004478,-0.967068915,-0.995435842,0.718079977,-0.959303581
122,0.577794535,0.502739922,0.577658566,0.790381976,-0.95058215,-0.908353746,-0.998428583,0.706343914,-0.981600324
123,0.506054215,0.56317503,0.513707703,0.731113862,-0.915784162,-0.944536151,-0.902949234,0.718585808,-0.911702397
124,0.581654319,0.591983452,0.578859924,0.748979493,-0.954325338,-0.992698855,-0.925069321,0.772485214,-0.986899142
125,0.595628512,0.540242048,0.529370862,0.777831298,-0.960418698,-0.91945123,-0.949303634,0.777748083,-0.92352332
126,0.59715265,0.553834236,0.522744654,0.755173615,-0.995715462,-0.995258975,-0.922695804,0.758545278,-0.918983489
127,0.528391425,0.542495283,0.543729083,0.723833279,-0.927640365,-0.907860444,-0.937246246,0.722148945,-0.994487543
128,0.524564945,0.537281731,0.530250744,0.711811939,-0.914815332,-0.953995511,-0.918600851,0.715151911,-0.907364497
129,0.519074914,0.551591765,0.517971036,0.706169889,-0.999016614,-0.968018191,-0.934435533,0.756344668,-0.9718774
130,0.553396892,0.514945466,0.563168126,0.769743232,-0.905437902,-0.982410093,-0.964174474,0.73979673,-0.903597647
131,0.50743102,0.581527529,0.519133349,0.702250031,-0.982936367,-0.9539393,-0.917925876,0.757014194,-0.955023344
132,0.564071991,0.593469785,0.5051229,0.70966502,-0.948526676,-0.907168428,-0.901168186,0.757540826,-0.916767798
133,0.578437571,0.507334729,0.55800395,0.745710866,-0.970196701,-0.964690594,-0.912072146,0.771928482,-0.909134543
134,0.513202812,0.576937417,0.570996614,0.734694364,-0.904331371,-0.939381374,-0.97918666,0.77618331,-0.924763564
135,0.530235367,0.547052122,0.513049811,0.721227985,-0.932541588,-0.933757169,-0.938490051,0.706118912,-0.945228494
136,0.550699503,0.551083599,0.574517781,0.743121007,-0.928033806,-0.960822181,-0.986347233,0.78360003,-0.953847594
137,0.504747494,0.53014639,0.528705202,0.784591307,-0.983385004,-0.916886913,-0.939525607,0.739383879,-0.913370358
138,0.568468074,0.583337565,0.559766058,0.733450121,-0.971888041,-0.90086329,-0.903000565,0.71286105,-0.931066572
139,0.532587483,0.533946947,0.5367655,0.79890593,-0.941005121,-0.912609423,-0.998544262,0.789306269,-0.917820635
140,0.543885149,0.53264764,0.556808427,0.791826312,-0.910654188,-0.991697069,-0.971209837,0.780959897,-0.956321398
141,0.582954033,0.505250927,0.538784463,0.774616995,-0.945076701,-0.967989268,-0.907039783,0.731658123,-0.944517861
142,0.529419948,0.57805447,0.522706014,0.733127427,-0.982500756,-0.973115638,-0.976732118,0.7417977,-0.992051991
143,0.570071999,0.555591108,0.5265065,0.768518806,-0.942734203,-0.957064493,-0.931173405,0.748311954,-0.9412148
144,0.598380502,0.553430857,0.55521455,0.718060994,-0.932456834,-0.959425481,-0.997502086,0.760957579,-0.937739651
145,0.584688862,0.530562824,0.560180409,0.757660608,-0.985864682,-0.948197489,-0.909966789,0.792506291,-0.960835919
146,0.584647181,0.569612736,0.526971078,0.759225261,-0.918448787,-0.950022748,-0.959479122,0.728397584,-0.922062779
147,0.546481164,0.554600476,0.597978022,0.784317879,-0.906205918,-0.929323873,-0.967629315,0.738563955,-0.986372777
148,0.521729445,0.561648671,0.596312197,0.700095014,-0.935493129,-0.953108901,-0.982123258,0.766853962,-0.983835029
149,0.51522944,0.57995781,0.543276098,0.704323468,-0.946240661,-0.942724001,-0.987157596,0.770455213,-0.993963413
150,0.584835407,0.512355277,0.588573515,0.757671178,-0.981827687,-0.914742645,-0.904642749,0.736729061,-0.992686968
151,0.571647038,0.509358334,0.524091829,0.784971699,-0.917308693,-0.971266655,-0.977801997,0.718103583,-0.936081622
152,0.564969779,0.579153056,0.510866735,0.732751092,-0.968137192,-0.986219017,-0.964305323,0.701636276,-0.901991216
153,0.565548186,0.561613568,0.538173705,0.749625505,-0.977132509,-0.997034428,-0.991751569,0.780536291,-0.926643011
154,0.593014971,0.593785003,0.537235949,0.792326596,-0.980318208,-0.931052246,-0.930892254,0.713910345,-0.984414871
155,0.59596832,0.514778101,0.581140908,0.736553192,-0.974416774,-0.942459588,-0.950949877,0.710323288,-0.915822808
156,0.561763205,0.569873227,0.536301816,0.717405707,-0.973928397,-0.933112466,-0.95786607,0.748485849,-0.986416281
157,0.547169057,0.550248851,0.576955446,0.754463737,-0.94775587,-0.970406891,-0.985109652,0.758320922,-0.956996488
158,0.564546806,0.563687503,0.590692251,0.782368387,-0.925362324,-0.994976932,-0.923577306,0.743912117,-0.985488638
159,0.543867826,0.568830388,0.531550548,0.771047913,-0.960501726,-0.940917017,-0.916393173,0.762768416,-0.951280552
160,0.574462292,0.545855814,0.506907406,0.70831344,-0.989545043,-0.916535861,-0.90777649,0.720053716,-0.942181956
161,0.537302473,0.564593487,0.583080024,0.746971579,-0.96802432,-0.959252144,-0.942693311,0.743188717,-0.978194831
162,0.534908476,0.51475962,0.516329535,0.700384842,-0.948214285,-0.970859828,-0.974582008,0.727532257,-0.956643415
163,0.537194425,0.542021043,0.581178926,0.721708791,-0.902993237,-0.934397142,-0.957363175,0.763465926,-0.999140779
164,0.501910432,0.500480198,0.533981707,0.701536743,-0.903517304,-0.915350268,-0.97774548,0.727402608,-0.912841395
165,0.585054333,0.516500011,0.505868358,0.732609069,-0.970831144,-0.951223484,-0.986434116,0.749090899,-0.920610996
